"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getmedicationprescriptions","getmedicationprescriptions.result.id","getmedicationprescriptions.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getmedicationprescriptions","getmedicationprescriptions.result.extension","getmedicationprescriptions.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getmedicationprescriptions","getmedicationprescriptions.result.modifierExtension","getmedicationprescriptions.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getmedicationprescriptions","getmedicationprescriptions.result.resultCode","getmedicationprescriptions.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Svarskod (OK/INFO/ERROR)","Svarskod (OK/INFO/ERROR)","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/resultcode-vs","",,,,"getmedicationprescriptions.result.resultCode",1,1,"",""
"getmedicationprescriptions","getmedicationprescriptions.result.errorCode","getmedicationprescriptions.result.errorCode","","","",0,1,"","","","code {[]} {[]}
","Felkod (om resultCode=ERROR)","Felkod (om resultCode=ERROR)","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/errorcode-vs","",,,,"getmedicationprescriptions.result.errorCode",0,1,"",""
"getmedicationprescriptions","getmedicationprescriptions.result.logId","getmedicationprescriptions.result.logId","","","",1,1,"","","","string {[]} {[]}
","UUID för felanmälan","UUID för felanmälan","","","","","","","","","",,,,,"",,,,"getmedicationprescriptions.result.logId",1,1,"",""
"getmedicationprescriptions","getmedicationprescriptions.result.message","getmedicationprescriptions.result.message","","","",0,1,"","","","string {[]} {[]}
","Beskrivande text","Beskrivande text","","","","","","","","","",,,,,"",,,,"getmedicationprescriptions.result.message",0,1,"",""
"registerdispenseddrugsConsent","registerdispenseddrugsConsent","registerdispenseddrugsConsent","","","",0,*,"","","","null {[]} {[]}
","RegisterDispensedDrugsConsent","Logisk modell för tjänstekontraktet RegisterDispensedDrugsConsent
(RIV-TA urn:riv:clinicalprocess:activityprescription:prescribe:RegisterDispensedDrugsConsent:2).
Representerar responsens informationsstruktur.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result","registerdispenseddrugsConsent.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultat av begäran","Resultat av begäran","","","","","","","","","",,,,,"",,,,"registerdispenseddrugsConsent.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result.id","registerdispenseddrugsConsent.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result.extension","registerdispenseddrugsConsent.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result.modifierExtension","registerdispenseddrugsConsent.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result.resultCode","registerdispenseddrugsConsent.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Svarskod","Svarskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/resultcode-vs","",,,,"registerdispenseddrugsConsent.result.resultCode",1,1,"",""
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result.errorCode","registerdispenseddrugsConsent.result.errorCode","","","",0,1,"","","","code {[]} {[]}
","Felkod","Felkod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/errorcode-vs","",,,,"registerdispenseddrugsConsent.result.errorCode",0,1,"",""
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result.logId","registerdispenseddrugsConsent.result.logId","","","",1,1,"","","","string {[]} {[]}
","UUID för felanmälan","UUID för felanmälan","","","","","","","","","",,,,,"",,,,"registerdispenseddrugsConsent.result.logId",1,1,"",""
"registerdispenseddrugsConsent","registerdispenseddrugsConsent.result.message","registerdispenseddrugsConsent.result.message","","","",0,1,"","","","string {[]} {[]}
","Beskrivande text","Beskrivande text","","","","","","","","","",,,,,"",,,,"registerdispenseddrugsConsent.result.message",0,1,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization","registermedicationdispenseauthorization","","","",0,*,"","","","null {[]} {[]}
","RegisterMedicationDispenseAuthorization","Logisk modell för tjänstekontraktet RegisterMedicationDispenseAuthorization
(RIV-TA urn:riv:clinicalprocess:activityprescription:prescribe:RegisterMedicationDispenseAuthorization:1).
Representerar responsens informationsstruktur.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.dispenseAuthorizationId","registermedicationdispenseauthorization.dispenseAuthorizationId","","","",1,1,"","","","Identifier {[]} {[]}
","Tilldelat unikt id för expedieringsunderlaget","Tilldelat unikt id för expedieringsunderlaget","","","","","","","","","",,,,,"",,,,"registermedicationdispenseauthorization.dispenseAuthorizationId",1,1,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.medicationDispenseCaseId","registermedicationdispenseauthorization.medicationDispenseCaseId","","","",1,1,"","","","Identifier {[]} {[]}
","Tilldelat unikt id för expedieringsärendet","Tilldelat unikt id för expedieringsärendet","","","","","","","","","",,,,,"",,,,"registermedicationdispenseauthorization.medicationDispenseCaseId",1,1,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result","registermedicationdispenseauthorization.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultat av begäran","Resultat av begäran","","","","","","","","","",,,,,"",,,,"registermedicationdispenseauthorization.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result.id","registermedicationdispenseauthorization.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result.extension","registermedicationdispenseauthorization.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result.modifierExtension","registermedicationdispenseauthorization.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result.resultCode","registermedicationdispenseauthorization.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Svarskod","Svarskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/resultcode-vs","",,,,"registermedicationdispenseauthorization.result.resultCode",1,1,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result.errorCode","registermedicationdispenseauthorization.result.errorCode","","","",0,1,"","","","code {[]} {[]}
","Felkod","Felkod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/errorcode-vs","",,,,"registermedicationdispenseauthorization.result.errorCode",0,1,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result.logId","registermedicationdispenseauthorization.result.logId","","","",1,1,"","","","string {[]} {[]}
","UUID för felanmälan","UUID för felanmälan","","","","","","","","","",,,,,"",,,,"registermedicationdispenseauthorization.result.logId",1,1,"",""
"registermedicationdispenseauthorization","registermedicationdispenseauthorization.result.message","registermedicationdispenseauthorization.result.message","","","",0,1,"","","","string {[]} {[]}
","Beskrivande text","Beskrivande text","","","","","","","","","",,,,,"",,,,"registermedicationdispenseauthorization.result.message",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request","registermedicationprescription-request","","","",0,*,"","","","null {[]} {[]}
","RegisterMedicationPrescription — Request","Logisk modell för requestparametrar i RegisterMedicationPrescription.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"registermedicationprescription-request","registermedicationprescription-request.patientInformation","registermedicationprescription-request.patientInformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patientinformation (personnummer eller demografiska uppgifter)","Antingen patientId eller kombinationen givenName+familyName+dateOfBirth måste anges.
ASSUME-PRESC-001: villkorlig kardinalitet — modellerad som 0..1 per underfält med notering.","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.patientInformation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.id","registermedicationprescription-request.patientInformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.extension","registermedicationprescription-request.patientInformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.modifierExtension","registermedicationprescription-request.patientInformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.patientId","registermedicationprescription-request.patientInformation.patientId","","","",0,1,"","","","Identifier {[]} {[]}
","Patientens personnummer eller samordningsnummer","Patientens personnummer eller samordningsnummer","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.patientInformation.patientId",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.givenName","registermedicationprescription-request.patientInformation.givenName","","","",0,1,"","","","string {[]} {[]}
","Förnamn","Förnamn","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.patientInformation.givenName",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.familyName","registermedicationprescription-request.patientInformation.familyName","","","",0,1,"","","","string {[]} {[]}
","Efternamn","Efternamn","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.patientInformation.familyName",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.dateOfBirth","registermedicationprescription-request.patientInformation.dateOfBirth","","","",0,1,"","","","date {[]} {[]}
","Födelsedatum (8 siffror)","Födelsedatum (8 siffror)","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.patientInformation.dateOfBirth",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.patientInformation.gender","registermedicationprescription-request.patientInformation.gender","","","",0,1,"","","","code {[]} {[]}
","Kön","Kön","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/gender-vs","",,,,"registermedicationprescription-request.patientInformation.gender",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.medicationListVersion","registermedicationprescription-request.medicationListVersion","","","",1,1,"","","","Identifier {[]} {[]}
","Aktuell version av läkemedelslistan (optimistisk låsning)","Aktuell version av läkemedelslistan (optimistisk låsning)","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationListVersion",1,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList","registermedicationprescription-request.medicationPrescriptionList","","","",1,1,"","","","BackboneElement {[]} {[]}
","Ordinationslista att registrera","Ordinationslista att registrera","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.id","registermedicationprescription-request.medicationPrescriptionList.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.extension","registermedicationprescription-request.medicationPrescriptionList.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.modifierExtension","registermedicationprescription-request.medicationPrescriptionList.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence","","","",1,*,"","","","BackboneElement {[]} {[]}
","Behandlingssekvens","Behandlingssekvens","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.id","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.extension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.modifierExtension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription","","","",1,*,"","","","BackboneElement {[]} {[]}
","Ordination","Ordination","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.id","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.extension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
