"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.accountableHealthcareProfessional.healthcareProfessionalCareGiverHSAId","getdiagnosis.diagnosis.diagnosisHeader.accountableHealthcareProfessional.healthcareProfessionalCareGiverHSAId","","","",0,1,"","","","Identifier {[]} {[]}
","HSA-id för vårdgivare","HSA-id för vårdgivaren, som är vårdgivare för den vårdenhet där personalen verkar.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisHeader.accountableHealthcareProfessional.healthcareProfessionalCareGiverHSAId",0,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator","","","",0,1,"","","","BackboneElement {[]} {[]}
","Signerande person","Information om vem som signerat informationen i dokumentet.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.id","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.extension","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.modifierExtension","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.signatureTime","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.signatureTime","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt för signering","Tidpunkt för signering. Format: YYYYMMDDhhmmss.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.signatureTime",1,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.legalAuthenticatorHSAId","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.legalAuthenticatorHSAId","","","",0,1,"","","","Identifier {[]} {[]}
","HSA-id för signerande person","HSA-id för person som signerat dokumentet.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.legalAuthenticatorHSAId",0,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.legalAuthenticatorName","getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.legalAuthenticatorName","","","",0,1,"","","","string {[]} {[]}
","Namn på signerande person","Namn i klartext för signerande person.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisHeader.legalAuthenticator.legalAuthenticatorName",0,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.approvedForPatient","getdiagnosis.diagnosis.diagnosisHeader.approvedForPatient","","","",1,1,"","","","boolean {[]} {[]}
","Godkänd för visning till patient","Anger om information får delas till patient.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisHeader.approvedForPatient",1,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisHeader.careContactId","getdiagnosis.diagnosis.diagnosisHeader.careContactId","","","",0,1,"","","","string {[]} {[]}
","Vårdkontakts-id","Identitet för den hälso- och sjukvårdskontakt som diagnosen dokumenterades vid.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisHeader.careContactId",0,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisBody","getdiagnosis.diagnosis.diagnosisBody","","","",1,1,"","","","BackboneElement {[]} {[]}
","Diagnosens innehåll","DiagnosisBodyType — diagnosens informationsinnehåll.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getdiagnosis.diagnosis.diagnosisBody",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getdiagnosis","getdiagnosis.diagnosis.diagnosisBody.id","getdiagnosis.diagnosis.diagnosisBody.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getdiagnosis","getdiagnosis.diagnosis.diagnosisBody.extension","getdiagnosis.diagnosis.diagnosisBody.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdiagnosis","getdiagnosis.diagnosis.diagnosisBody.modifierExtension","getdiagnosis.diagnosis.diagnosisBody.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
