"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"saveformpage-request","saveformpage-request.actor","saveformpage-request.actor","","","",0,1,"","","","BackboneElement {[]} {[]}
","Aktör","Aktören kan vara invånaren/patienten själv, vårdnadshavare eller vårdpersonal.","","","","","","","","","",,,,,"",,,,"saveformpage-request.actor",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"saveformpage-request","saveformpage-request.actor.id","saveformpage-request.actor.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"saveformpage-request","saveformpage-request.actor.extension","saveformpage-request.actor.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformpage-request","saveformpage-request.actor.modifierExtension","saveformpage-request.actor.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformpage-request","saveformpage-request.actor.actorType","saveformpage-request.actor.actorType","","","",1,1,"","","","string {[]} {[]}
","Aktörstyp","Typ av aktör.","","","","","","","","","",,,,,"",,,,"saveformpage-request.actor.actorType",1,1,"",""
"saveformpage-request","saveformpage-request.actor.actorId","saveformpage-request.actor.actorId","","","",0,1,"","","","Identifier {[]} {[]}
","Aktörs-id","Identifierare för aktören.","","","","","","","","","",,,,,"",,,,"saveformpage-request.actor.actorId",0,1,"",""
"saveformpage","saveformpage","saveformpage","","","",0,*,"","","","null {[]} {[]}
","SaveFormPage","Logisk modell för tjänstekontraktet SaveFormPage
(RIV-TA urn:riv:infrastructure:eservicesupply:forminteraction:SaveFormPage:2).
Representerar responsens informationsstruktur — returnerar nästa sida med frågor, eller felindikation.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"saveformpage","saveformpage.form","saveformpage.form","","","",0,1,"","","","BackboneElement {[]} {[]}
","Formulär (FormType)","Formuläret med nästa sida eller felindikation. Null indikerar att formuläret är färdigifyllt.","","","","","","","","","",,,,,"",,,,"saveformpage.form",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"saveformpage","saveformpage.form.id","saveformpage.form.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"saveformpage","saveformpage.form.extension","saveformpage.form.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformpage","saveformpage.form.modifierExtension","saveformpage.form.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformpage","saveformpage.form.formID","saveformpage.form.formID","","","",1,1,"","","","Identifier {[]} {[]}
","Formulär-id","Formulärets unika ID (GUID).","","","","","","","","","",,,,,"",,,,"saveformpage.form.formID",1,1,"",""
"saveformpage","saveformpage.form.formStatus","saveformpage.form.formStatus","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Formulärstatus","Formulärets status.","","","","","","","","","",,"required","","https://fhir.inera.se/ig/infrastructure-eservicesupply-forminteraction/ValueSet/formstatus-vs","",,,,"saveformpage.form.formStatus",1,1,"",""
"saveformpage","saveformpage.form.currentPage","saveformpage.form.currentPage","","","",0,1,"","","","BackboneElement {[]} {[]}
","Aktuell sida (PageType)","Nästa sida att presentera, eller den aktuella sidan vid fel.","","","","","","","","","",,,,,"",,,,"saveformpage.form.currentPage",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"saveformpage","saveformpage.form.currentPage.id","saveformpage.form.currentPage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"saveformpage","saveformpage.form.currentPage.extension","saveformpage.form.currentPage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformpage","saveformpage.form.currentPage.modifierExtension","saveformpage.form.currentPage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformpage","saveformpage.form.currentPage.pageNumber","saveformpage.form.currentPage.pageNumber","","","",1,1,"","","","integer {[]} {[]}
","Sidnummer","Sidans nummer.","","","","","","","","","",,,,,"",,,,"saveformpage.form.currentPage.pageNumber",1,1,"",""
"saveformpage","saveformpage.form.currentPage.lastPage","saveformpage.form.currentPage.lastPage","","","",1,1,"","","","boolean {[]} {[]}
","Sista sidan","Indikerar om detta är den sista sidan.","","","","","","","","","",,,,,"",,,,"saveformpage.form.currentPage.lastPage",1,1,"",""
"saveformpage","saveformpage.comment","saveformpage.comment","","","",0,1,"","","","string {[]} {[]}
","Kommentar","Attribut för felsignalering. Skall kunna visas för slutanvändaren.","","","","","","","","","",,,,,"",,,,"saveformpage.comment",0,1,"",""
"saveformpage","saveformpage.resultCode","saveformpage.resultCode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Resultatkod","Status på operationen.","","","","","","","","","",,"required","","https://fhir.inera.se/ig/infrastructure-eservicesupply-forminteraction/ValueSet/resultcode-vs","",,,,"saveformpage.resultCode",1,1,"",""
