"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"processrequest.questionFormulation.clinicalInformation.modifierExtension","processrequest.questionFormulation.clinicalInformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.questionFormulation.clinicalInformation.clinicalInformationText","processrequest.questionFormulation.clinicalInformation.clinicalInformationText","","","",1,1,"","","","string {[]} {[]}
","Beskrivning","Maxlängd 8192 tecken. RIV-TA: clinicalInformation.text.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.clinicalInformation.clinicalInformationText",1,1,"",""
"processrequest.questionFormulation.condition","processrequest.questionFormulation.condition","","","",0,*,"","","","BackboneElement {[]} {[]}
","Kliniskt tillstånd","Kliniskt tillstånd (ConditionType). Antingen text eller kod, inte båda.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.condition",0,*,"","activity-request-condition-code-or-text:Kliniskt tillstånd: ange antingen text eller kod, inte båda (schematron Verify condition) {(conditionText.exists() and conditionCode.exists()).not()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}"
"processrequest.questionFormulation.condition.id","processrequest.questionFormulation.condition.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"processrequest.questionFormulation.condition.extension","processrequest.questionFormulation.condition.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.questionFormulation.condition.modifierExtension","processrequest.questionFormulation.condition.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.questionFormulation.condition.conditionText","processrequest.questionFormulation.condition.conditionText","","","",0,1,"","","","string {[]} {[]}
","Kliniskt tillstånd beskrivning","Diagnosbeskrivning i fritext. Maxlängd 8192 tecken. RIV-TA: condition.text.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.condition.conditionText",0,1,"",""
"processrequest.questionFormulation.condition.conditionCode","processrequest.questionFormulation.condition.conditionCode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Kliniskt tillståndskod","Kod enligt ICD-10-SE (codeSystem 1.2.752.116.1.1.1). RIV-TA: condition.code.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.condition.conditionCode",0,1,"",""
"processrequest.questionFormulation.desiredActivity","processrequest.questionFormulation.desiredActivity","","","",0,*,"","","","BackboneElement {[]} {[]}
","Önskad åtgärd","Önskad åtgärd (ActivityType). Antingen text eller kod, inte båda.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.desiredActivity",0,*,"","activity-request-activity-code-or-text:Åtgärd: ange antingen text eller kod, inte båda (schematron Verify desiredActivity) {(activityText.exists() and activityCode.exists()).not()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}"
"processrequest.questionFormulation.desiredActivity.id","processrequest.questionFormulation.desiredActivity.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"processrequest.questionFormulation.desiredActivity.extension","processrequest.questionFormulation.desiredActivity.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.questionFormulation.desiredActivity.modifierExtension","processrequest.questionFormulation.desiredActivity.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.questionFormulation.desiredActivity.activityId","processrequest.questionFormulation.desiredActivity.activityId","","","",0,1,"","","","string {[]} {[]}
","Åtgärd id","Unikt id i form av löpnummer för åtgärden. RIV-TA: id.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.desiredActivity.activityId",0,1,"",""
"processrequest.questionFormulation.desiredActivity.activityText","processrequest.questionFormulation.desiredActivity.activityText","","","",0,1,"","","","string {[]} {[]}
","Åtgärd beskrivning","Fritext. Maxlängd 8192 tecken. RIV-TA: text.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.desiredActivity.activityText",0,1,"",""
"processrequest.questionFormulation.desiredActivity.activityCode","processrequest.questionFormulation.desiredActivity.activityCode","","","",0,1,"","","","Coding {[]} {[]}
","Åtgärd typ","Åtgärd enligt kodsystem: KVÅ (1.2.752.116.1.3.2.1.4, obligatoriskt att hantera) eller Snomed CT. Okänt kodverk ger APPLICATION_ERROR. RIV-TA: code.code/codeSystem.","","","","","","","","","",,,,,"",,,,"processrequest.questionFormulation.desiredActivity.activityCode",0,1,"",""
"processrequest.paymentCommitment","processrequest.paymentCommitment","","","",0,1,"","","","BackboneElement {[]} {[]}
","Betalningsförbindelse","Hur remissmottagande vårdgivare ersätts av remitterande vårdgivare; aktuellt vid regionsöverskridande remissflöde (Riksavtalet).","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment",0,1,"","activity-request-commitmenttype-chapter:commitmentTypeChapter är obligatoriskt då commitmentType = 1 (schematron Verify paymentCommitment) {commitmentType.coding.where(code = '1').exists() implies commitmentTypeChapter.exists()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}"
"processrequest.paymentCommitment.id","processrequest.paymentCommitment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"processrequest.paymentCommitment.extension","processrequest.paymentCommitment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.paymentCommitment.modifierExtension","processrequest.paymentCommitment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.paymentCommitment.paymentCommitmentId","processrequest.paymentCommitment.paymentCommitmentId","","","",0,1,"","","","string {[]} {[]}
","Betalningsförbindelse id","Format requestId#betfor#löpnummer.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.paymentCommitmentId",0,1,"",""
"processrequest.paymentCommitment.commitmentType","processrequest.paymentCommitment.commitmentType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Betalningsförbindelse-typ avtal","kv_betalningsförbindelsetyp avtal, codeSystem 1.2.752.129.2.2.2.44.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.commitmentType",1,1,"",""
"processrequest.paymentCommitment.commitmentTypeChapter","processrequest.paymentCommitment.commitmentTypeChapter","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Betalningsförbindelse-typ kapitel","Riksavtalets kapitel, codeSystem 1.2.752.129.5.1.37. Obligatoriskt då commitmentType = 1.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.commitmentTypeChapter",0,1,"",""
"processrequest.paymentCommitment.validity","processrequest.paymentCommitment.validity","","","",1,1,"","","","Period {[]} {[]}
","Giltighetstid","ÅÅÅÅMMDD. Antingen start (low) eller slut (high) måste finnas.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.validity",1,1,"",""
"processrequest.paymentCommitment.clinicalResponsibilityDescription","processrequest.paymentCommitment.clinicalResponsibilityDescription","","","",0,1,"","","","string {[]} {[]}
","Klinisk ansvarsbeskrivning","Maxlängd 8192 tecken.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.clinicalResponsibilityDescription",0,1,"",""
"processrequest.paymentCommitment.administrativeResponsibilityDescription","processrequest.paymentCommitment.administrativeResponsibilityDescription","","","",0,1,"","","","string {[]} {[]}
","Administrativ ansvarsbeskrivning","Maxlängd 8192 tecken.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.administrativeResponsibilityDescription",0,1,"",""
"processrequest.paymentCommitment.validOnlyForOutpatientCare","processrequest.paymentCommitment.validOnlyForOutpatientCare","","","",1,1,"","","","boolean {[]} {[]}
","Gäller endast öppenvård","true om betalningsförbindelsen enbart gäller öppenvård.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.validOnlyForOutpatientCare",1,1,"",""
"processrequest.paymentCommitment.liableCountyCouncil","processrequest.paymentCommitment.liableCountyCouncil","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Betalningsansvarig region","kv_län (SCB), codeSystem 1.2.752.129.2.2.1.18.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.liableCountyCouncil",1,1,"",""
"processrequest.paymentCommitment.dateOfApproval","processrequest.paymentCommitment.dateOfApproval","","","",0,1,"","","","dateTime {[]} {[]}
","Datum för godkännande","ÅÅÅÅMMDDttmmss med minst precision ÅÅÅÅMMDD.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.dateOfApproval",0,1,"",""
"processrequest.paymentCommitment.issuedInConsultationWith","processrequest.paymentCommitment.issuedInConsultationWith","","","",0,1,"","","","string {[]} {[]}
","Utfärdad i samråd med","Namn på ekonomisk beslutsfattare. Maxlängd 64 tecken.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.issuedInConsultationWith",0,1,"",""
"processrequest.paymentCommitment.costCenter","processrequest.paymentCommitment.costCenter","","","",0,1,"","","","string {[]} {[]}
","Kostnadsställe","Remittentens kostnadsställe. Maxlängd 64 tecken.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.costCenter",0,1,"",""
"processrequest.paymentCommitment.reimbursementInformation","processrequest.paymentCommitment.reimbursementInformation","","","",0,1,"","","","BackboneElement {[]} {[]}
","Ersättningsinformation","Obligatorisk vid remiss till privat vårdgivare.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.reimbursementInformation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"processrequest.paymentCommitment.reimbursementInformation.id","processrequest.paymentCommitment.reimbursementInformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"processrequest.paymentCommitment.reimbursementInformation.extension","processrequest.paymentCommitment.reimbursementInformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.paymentCommitment.reimbursementInformation.modifierExtension","processrequest.paymentCommitment.reimbursementInformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.paymentCommitment.reimbursementInformation.reimbursementType","processrequest.paymentCommitment.reimbursementInformation.reimbursementType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Ersättningstyp","kv_betalningsförbindelse ersättningstyp, codeSystem 1.2.752.129.5.1.36.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.reimbursementInformation.reimbursementType",1,1,"",""
"processrequest.paymentCommitment.reimbursementInformation.ownerOfInvokedContract","processrequest.paymentCommitment.reimbursementInformation.ownerOfInvokedContract","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Ägare av åberopat kontrakt","Region enligt kv_län (SCB), codeSystem 1.2.752.129.2.2.1.18.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.reimbursementInformation.ownerOfInvokedContract",1,1,"",""
"processrequest.paymentCommitment.approvedBy","processrequest.paymentCommitment.approvedBy","","","",0,1,"","","","BackboneElement {[]} {[]}
","Godkänns av","Person hos remittenten som godkänt betalningsförbindelsen.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.approvedBy",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"processrequest.paymentCommitment.approvedBy.id","processrequest.paymentCommitment.approvedBy.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"processrequest.paymentCommitment.approvedBy.extension","processrequest.paymentCommitment.approvedBy.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.paymentCommitment.approvedBy.modifierExtension","processrequest.paymentCommitment.approvedBy.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.paymentCommitment.approvedBy.healthcareProfessionalId","processrequest.paymentCommitment.approvedBy.healthcareProfessionalId","","","",0,1,"","","","Identifier {[]} {[]}
","Personal id","HSA-id för person. RIV-TA: approvedBy.id.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.approvedBy.healthcareProfessionalId",0,1,"",""
"processrequest.paymentCommitment.approvedBy.healthcareProfessionalName","processrequest.paymentCommitment.approvedBy.healthcareProfessionalName","","","",1,1,"","","","string {[]} {[]}
","Personal namn","Maxlängd 64 tecken. RIV-TA: approvedBy.name.","","","","","","","","","",,,,,"",,,,"processrequest.paymentCommitment.approvedBy.healthcareProfessionalName",1,1,"",""
"processrequest.attachment","processrequest.attachment","","","",0,*,"","","","BackboneElement {[]} {[]}
","Bilaga","Bilaga (MultimediaType) i något av de tillåtna formaten. Totala meddelandestorleken får inte överstiga 10 MB.","","","","","","","","","",,,,,"",,,,"processrequest.attachment",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"processrequest.attachment.id","processrequest.attachment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"processrequest.attachment.extension","processrequest.attachment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.attachment.modifierExtension","processrequest.attachment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processrequest.attachment.attachmentId","processrequest.attachment.attachmentId","","","",0,1,"","","","string {[]} {[]}
","Bilaga id","Identitet på bilagan, format requestId#löpnummer. Obligatoriskt för inbäddade bilagor. Maxlängd 256 tecken. RIV-TA: attachment.id.","","","","","","","","","",,,,,"",,,,"processrequest.attachment.attachmentId",0,1,"",""
"processrequest.attachment.mediaType","processrequest.attachment.mediaType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Multimediatyp","Filformat enligt urval_mediatyper_elektronisk_remiss (codeSystem 1.2.752.129.5.1.59): pdf, jpeg, png, html, txt, gif, bmp.","","","","","","","","","",,,,,"",,,,"processrequest.attachment.mediaType",1,1,"",""
"processrequest.attachment.attachmentValue","processrequest.attachment.attachmentValue","","","",0,1,"","","","base64Binary {[]} {[]}
","Binärdata","Inbäddad bilaga kodad enligt base64. Obligatoriskt när referens inte används. RIV-TA: attachment.value.","","","","","","","","","",,,,,"",,,,"processrequest.attachment.attachmentValue",0,1,"",""
"processrequest.attachment.reference","processrequest.attachment.reference","","","",0,0,"","","","uri {[]} {[]}
","Referens","URL för refererad bilaga. Används inte i denna version.","","","","","","","","","",,,,,"",,,,"processrequest.attachment.reference",0,0,"",""
"processrequest.attachment.description","processrequest.attachment.description","","","",0,1,"","","","string {[]} {[]}
","Beskrivning","Beskrivning av bilaga. Maxlängd 256 tecken.","","","","","","","","","",,,,,"",,,,"processrequest.attachment.description",0,1,"",""
"processrequest.careProcessId","processrequest.careProcessId","","","",0,1,"","","","string {[]} {[]}
","Vårdprocess id","Identifierar den individanpassade vårdprocess som remissen är en del av.","","","","","","","","","",,,,,"",,,,"processrequest.careProcessId",0,1,"",""
